SQL> SELECT count(1)
  2  FROM
  3  	CURRENT_POLICIES CP
  4  	INNER JOIN ENDPOLICY ALL_END_POL ON CP.STRUCTURAL_END_TID = ALL_END_POL.TECHNICALIDENTIFIER
  5  	INNER JOIN ENDPOLICY FULL_6601_END_POL ON (FULL_6601_END_POL.TECHNICALIDENTIFIER = COALESCE(ALL_END_POL.FULL_PREVIOUS_TID, ALL_END_POL.TECHNICALIDENTIFIER ))
  6  	LEFT OUTER JOIN ENDPOLICY_CF ECF ON(ECF.PARENT_OID=FULL_6601_END_POL.TECHNICALIDENTIFIER)
  7  	LEFT OUTER JOIN ENDPOLICY_PRODUCTPAR ENDPAR ON (ENDPAR.PARENT_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
  8  	LEFT OUTER JOIN PRODUCT P ON (P.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_PRODUCT_TID)
  9  	LEFT OUTER JOIN CURRENCY C ON C.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_CURRENCY_TID
 10  	LEFT OUTER JOIN (RoleToRoleTarget RT INNER JOIN RolePayer RP On RP.TECHNICALIDENTIFIER = RT.Role_TID)
 11  		ON RT.Role_Target_TID = CP.POL_POLICY_SID
 12  	LEFT OUTER JOIN POL_SIGN_DATE PSD ON PSD.POL_NUMBER = CP.POL_NUMBER
 13  	LEFT OUTER JOIN PAYSTAT ON CP.POL_POLICY_SID = PAYSTAT.POLICY_TID
 14  	LEFT OUTER JOIN POLICY_EVAL ON CP.POL_NUMBER = POLICY_EVAL.IDPOLICE
 15  	LEFT OUTER JOIN ENDPOLICY_INDEXSETTING EI ON EI.parent_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER
 16  	LEFT OUTER JOIN CLASSESRESULTAT CR ON CR.ID_POLICE = FULL_6601_END_POL.TECHNICALIDENTIFIER
 17  	LEFT OUTER JOIN ENDCOVERAGE ON (ENDCOVERAGE.EndorsedPolicy_TID = CP.STRUCTURAL_END_TID and InvCov_InvestmentStrategy_TID is not null)
 18  	LEFT OUTER JOIN INVSTRAT ON (ENDCOVERAGE.InvCov_InvestmentStrategy_TID = INVSTRAT.TECHNICALIDENTIFIER)
 19  	LEFT OUTER JOIN INVSTRATDEF ID ON (InvestStrategyDefinition_TID = ID.TECHNICALIDENTIFIER )
 20  	LEFT OUTER JOIN ROLETOROLETARGET RT2 ON (RT2.ROLE_TARGET_TID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
 21  	LEFT OUTER JOIN BROKER ON (BROKER.TECHNICALIDENTIFIER = RT2.ROLE_TID)
 22  	LEFT OUTER JOIN DISTRIBUTIONNETWORK_STRUCT ON (DISTRIBUTIONNETWORK_STRUCT.DISTRIBUTIONPARTNER_TID = BROKER.TECHNICALIDENTIFIER)
 23  	LEFT OUTER JOIN DISTRIBUTIONNETWORK ON (DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER = DISTRIBUTIONNETWORK_STRUCT.PARENT_OID)
 24  	LEFT OUTER JOIN  DISTRIBUTIONNETWORK_PRODUCT ON (DISTRIBUTIONNETWORK_PRODUCT.PARENT_OID = DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER
 25  			AND DISTRIBUTIONNETWORK_PRODUCT.PRODUCT_TID = P.TECHNICALIDENTIFIER)
 26  	LEFT OUTER JOIN MAX_DATE ON CP.POL_POLICY_SID = MAX_DATE.TECH_ID_POL
 27  	LEFT OUTER JOIN TAXFRAMEWORK TaxFwk ON FULL_6601_END_POL.TaxFramework_TID = TaxFwk.TECHNICALIDENTIFIER
 28  	LEFT OUTER JOIN TAXCALCHIST ON TAXCALCHIST.Owner_TID = FULL_6601_END_POL.technicalidentifier
 29  	LEFT OUTER JOIN TAXCALCHIST_PAR ON TAXCALCHIST_PAR.Parent_OID = TAXCALCHIST.technicalidentifier
 30  WHERE ALL_END_POL.End_Internal_Nbr IS NOT NULL;

  COUNT(1)                                                                                                                                                                                                                                                                                                  
----------                                                                                                                                                                                                                                                                                                  
    805760                                                                                                                                                                                                                                                                                                  

Ecoulé : 00 :06 :33.11

Plan d'exécution
----------------------------------------------------------                                                                                                                                                                                                                                                  
Plan hash value: 2890057170                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
| Id  | Operation                                                    | Name                         | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |    TQ  |IN-OUT| PQ Distrib |                                                                                                                          
| 271 |.           PX RECEIVE                                        |                              | 35520 |  1144K|       |    86   (2)| 00:00:01 |  Q1,13 | PCWP |            |                                                                                                                          
| 272 |.            PX SEND HYBRID HASH                              | :TQ10009                     | 35520 |  1144K|       |    86   (2)| 00:00:01 |  Q1,09 | P->P | HYBRID HASH|                                                                                                                          
| 273 |.             STATISTICS COLLECTOR                            |                              |       |       |       |            |          |  Q1,09 | PCWC |            |                                                                                                                          
| 274 |.              VIEW                                           | VW_SQ_1                      | 35520 |  1144K|       |    86   (2)| 00:00:01 |  Q1,09 | PCWP |            |                                                                                                                          
| 275 |.               HASH GROUP BY                                 |                              | 35520 |  1179K|    46M|    86   (2)| 00:00:01 |  Q1,09 | PCWP |            |                                                                                                                          
| 276 |.                PX RECEIVE                                   |                              | 35520 |  1179K|       |    86   (2)| 00:00:01 |  Q1,09 | PCWP |            |                                                                                                                          
| 277 |.                 PX SEND HASH                                | :TQ10002                     | 35520 |  1179K|       |    86   (2)| 00:00:01 |  Q1,02 | P->P | HASH       |                                                                                                                          
| 278 |.                  HASH GROUP BY                              |                              | 35520 |  1179K|    46M|    86   (2)| 00:00:01 |  Q1,02 | PCWP |            |                                                                                                                          
| 279 |.                   PX BLOCK ITERATOR                         |                              |  1107K|    35M|       |    85   (0)| 00:00:01 |  Q1,02 | PCWC |            |                                                                                                                          
|*280 |.                    TABLE ACCESS FULL                        | POLICYDAILYFININSTBALANCE    |  1107K|    35M|       |    85   (0)| 00:00:01 |  Q1,02 | PCWP |            |                                                                                                                          
| 281 |.           PX RECEIVE                                        |                              | 70960 |  2702K|       |   582   (1)| 00:00:01 |  Q1,13 | PCWP |            |                                                                                                                          
| 282 |.            PX SEND HYBRID HASH                              | :TQ10010                     | 70960 |  2702K|       |   582   (1)| 00:00:01 |  Q1,10 | P->P | HYBRID HASH|                                                                                                                          
| 283 |.             VIEW                                            |                              | 70960 |  2702K|       |   582   (1)| 00:00:01 |  Q1,10 | PCWP |            |                                                                                                                          
| 284 |.              HASH UNIQUE                                    |                              | 70960 |  2841K|    70M|   582   (1)| 00:00:01 |  Q1,10 | PCWP |            |                                                                                                                          
| 285 |.               PX RECEIVE                                    |                              | 70960 |  2841K|       |   582   (1)| 00:00:01 |  Q1,10 | PCWP |            |                                                                                                                          
| 286 |.                PX SEND HASH                                 | :TQ10003                     | 70960 |  2841K|       |   582   (1)| 00:00:01 |  Q1,03 | P->P | HASH       |                                                                                                                          
| 287 |.                 HASH UNIQUE                                 |                              | 70960 |  2841K|    70M|   582   (1)| 00:00:01 |  Q1,03 | PCWP |            |                                                                                                                          
| 288 |.                  PX BLOCK ITERATOR                          |                              |  1416K|    55M|       |   581   (1)| 00:00:01 |  Q1,03 | PCWC |            |                                                                                                                          
|*289 |.                   TABLE ACCESS FULL                         | ENDPOLICY                    |  1416K|    55M|       |   581   (1)| 00:00:01 |  Q1,03 | PCWP |            |                                                                                                                          
| 290 |.       PX RECEIVE                                            |                              |  1107K|    49M|       |    85   (0)| 00:00:01 |  Q1,17 | PCWP |            |                                                                                                                          
| 291 |.        PX SEND HYBRID HASH                                  | :TQ10014                     |  1107K|    49M|       |    85   (0)| 00:00:01 |  Q1,14 | P->P | HYBRID HASH|                                                                                                                          
| 292 |.         PX BLOCK ITERATOR                                   |                              |  1107K|    49M|       |    85   (0)| 00:00:01 |  Q1,14 | PCWC |            |                                                                                                                          
|*293 |.          TABLE ACCESS FULL                                  | POLICYDAILYFININSTBALANCE    |  1107K|    49M|       |    85   (0)| 00:00:01 |  Q1,14 | PCWP |            |                                                                                                                          
| 294 | X RECEIVE                                                  P |                              | 79310 |    16M|       |  1463   (1)| 00:00:01 |  Q1,30 | PCWP |            |                                                                                                                          
| 295 |.PX SEND HASH                                                 | :TQ10025                     | 79310 |    16M|       |  1463   (1)| 00:00:01 |  Q1,25 | P->P | HASH       |                                                                                                                          
|*296 |. HASH JOIN RIGHT OUTER BUFFERED                              |                              | 79310 |    16M|       |  1463   (1)| 00:00:01 |  Q1,25 | PCWP |            |                                                                                                                          
| 297 |.  PX RECEIVE                                                 |                              |  1886 |   114K|       |   883   (1)| 00:00:01 |  Q1,25 | PCWP |            |                                                                                                                          
| 298 |.   PX SEND HASH                                              | :TQ10018                     |  1886 |   114K|       |   883   (1)| 00:00:01 |  Q1,18 | P->P | HASH       |                                                                                                                          
| 299 |.    VIEW                                                     | MAX_DATE                     |  1886 |   114K|       |   883   (1)| 00:00:01 |  Q1,18 | PCWP |            |                                                                                                                          
| 300 |.     HASH GROUP BY                                           |                              |  1886 |   801K|       |   883   (1)| 00:00:01 |  Q1,18 | PCWP |            |                                                                                                                          
| 301 |.      PX RECEIVE                                             |                              |  1886 |   801K|       |   883   (1)| 00:00:01 |  Q1,18 | PCWP |            |                                                                                                                          
| 302 |.       PX SEND HASH                                          | :TQ10015                     |  1886 |   801K|       |   883   (1)| 00:00:01 |  Q1,15 | P->P | HASH       |                                                                                                                          
| 303 |.        HASH GROUP BY                                        |                              |  1886 |   801K|       |   883   (1)| 00:00:01 |  Q1,15 | PCWP |            |                                                                                                                          
| 304 |.         TABLE ACCESS BY INDEX ROWID BATCHED                 | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |  Q1,15 | PCWP |            |                                                                                                                          
|*305 |.          INDEX RANGE SCAN                                   | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,15 | PCWP |            |                                                                                                                          
|*306 |.         VIEW                                                |                              |  1886 |   801K|       |   882   (1)| 00:00:01 |  Q1,15 | PCWP |            |                                                                                                                          
|*307 |.          FILTER                                             |                              |       |       |       |            |          |  Q1,15 | PCWP |            |                                                                                                                          
| 308 |.           PX RECEIVE                                        |                              |   942K|   147M|       |   858   (1)| 00:00:01 |  Q1,15 | PCWP |            |                                                                                                                          
| 309 |.            PX SEND HASH                                     | :TQ10011                     |   942K|   147M|       |   858   (1)| 00:00:01 |  Q1,11 | P->P | HASH       |                                                                                                                          
|*310 |.             HASH JOIN BUFFERED                              |                              |   942K|   147M|       |   858   (1)| 00:00:01 |  Q1,11 | PCWP |            |                                                                                                                          
| 311 |.              JOIN FILTER CREATE                             | :BF0012                      | 79310 |  6583K|       |   581   (1)| 00:00:01 |  Q1,11 | PCWP |            |                                                                                                                          
| 312 |.               PX RECEIVE                                    |                              | 79310 |  6583K|       |   581   (1)| 00:00:01 |  Q1,11 | PCWP |            |                                                                                                                          
| 313 |.                PX SEND HYBRID HASH                          | :TQ10004                     | 79310 |  6583K|       |   581   (1)| 00:00:01 |  Q1,04 | P->P | HYBRID HASH|                                                                                                                          
| 314 |.                 STATISTICS COLLECTOR                        |                              |       |       |       |            |          |  Q1,04 | PCWC |            |                                                                                                                          
| 315 |.                  PX BLOCK ITERATOR                          |                              | 79310 |  6583K|       |   581   (1)| 00:00:01 |  Q1,04 | PCWC |            |                                                                                                                          
|*316 |.                   TABLE ACCESS FULL                         | ENDPOLICY                    | 79310 |  6583K|       |   581   (1)| 00:00:01 |  Q1,04 | PCWP |            |                                                                                                                          
| 317 |.              PX RECEIVE                                     |                              |   574K|    43M|       |   277   (0)| 00:00:01 |  Q1,11 | PCWP |            |                                                                                                                          
| 318 |.               PX SEND HYBRID HASH                           | :TQ10005                     |   574K|    43M|       |   277   (0)| 00:00:01 |  Q1,05 | P->P | HYBRID HASH|                                                                                                                          
| 319 |.                JOIN FILTER USE                              | :BF0012                      |   574K|    43M|       |   277   (0)| 00:00:01 |  Q1,05 | PCWP |            |                                                                                                                          
| 320 |.                 PX BLOCK ITERATOR                           |                              |   574K|    43M|       |   277   (0)| 00:00:01 |  Q1,05 | PCWC |            |                                                                                                                          
|*321 |.                  TABLE ACCESS FULL                          | BILL                         |   574K|    43M|       |   277   (0)| 00:00:01 |  Q1,05 | PCWP |            |                                                                                                                          
| 322 |.           TABLE ACCESS BY INDEX ROWID BATCHED               | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*323 |.            INDEX RANGE SCAN                                 | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
| 324 |.  PX RECEIVE                                                 |                              | 79310 |    11M|       |   581   (1)| 00:00:01 |  Q1,25 | PCWP |            |                                                                                                                          
| 325 |.   PX SEND HASH                                              | :TQ10019                     | 79310 |    11M|       |   581   (1)| 00:00:01 |  Q1,19 | P->P | HASH       |                                                                                                                          
| 326 |.    PX BLOCK ITERATOR                                        |                              | 79310 |    11M|       |   581   (1)| 00:00:01 |  Q1,19 | PCWC |            |                                                                                                                          
|*327 |.     TABLE ACCESS FULL                                       | ENDPOLICY                    | 79310 |    11M|       |   581   (1)| 00:00:01 |  Q1,19 | PCWP |            |                                                                                                                          
| 328 | E                                                  PX RECEIV |                              |  1385K|    68M|       |   324   (0)| 00:00:01 |  Q1,37 | PCWP |            |                                                                                                                          
| 329 | HASH                                                PX SEND  | :TQ10034                     |  1385K|    68M|       |   324   (0)| 00:00:01 |  Q1,34 | P->P | HASH       |                                                                                                                          
| 330 | LTER USE                                             JOIN FI | :BF0010                      |  1385K|    68M|       |   324   (0)| 00:00:01 |  Q1,34 | PCWP |            |                                                                                                                          
| 331 | CK ITERATOR                                           PX BLO |                              |  1385K|    68M|       |   324   (0)| 00:00:01 |  Q1,34 | PCWC |            |                                                                                                                          
|*332 |  ACCESS FULL                                           TABLE | ENDCOVERAGE                  |  1385K|    68M|       |   324   (0)| 00:00:01 |  Q1,34 | PCWP |            |                                                                                                                          
| 333 |                                                PX RECEIVE    |                              |  1385K|    70M|       |    85   (0)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 334 |                                                 PX SEND HASH | :TQ10038                     |  1385K|    70M|       |    85   (0)| 00:00:01 |  Q1,38 | P->P | HASH       |                                                                                                                          
| 335 |  USE                                             JOIN FILTER | :BF0009                      |  1385K|    70M|       |    85   (0)| 00:00:01 |  Q1,38 | PCWP |            |                                                                                                                          
| 336 | TERATOR                                           PX BLOCK I |                              |  1385K|    70M|       |    85   (0)| 00:00:01 |  Q1,38 | PCWC |            |                                                                                                                          
|*337 | ESS FULL                                           TABLE ACC | INVSTRAT                     |  1385K|    70M|       |    85   (0)| 00:00:01 |  Q1,38 | PCWP |            |                                                                                                                          
| 338 |                                          PX RECEIVE          |                              |  1416K|    75M|       |   581   (1)| 00:00:01 |  Q1,43 | PCWP |            |                                                                                                                          
| 339 | H                                         PX SEND HYBRID HAS | :TQ10041                     |  1416K|    75M|       |   581   (1)| 00:00:01 |  Q1,41 | P->P | HYBRID HASH|                                                                                                                          
| 340 |                                            JOIN FILTER USE   | :BF0008                      |  1416K|    75M|       |   581   (1)| 00:00:01 |  Q1,41 | PCWP |            |                                                                                                                          
| 341 | R                                           PX BLOCK ITERATO |                              |  1416K|    75M|       |   581   (1)| 00:00:01 |  Q1,41 | PCWC |            |                                                                                                                          
|*342 | LL                                           TABLE ACCESS FU | ENDPOLICY                    |  1416K|    75M|       |   581   (1)| 00:00:01 |  Q1,41 | PCWP |            |                                                                                                                          
| 343 |                                      PX RECEIVE              |                              |  1416K|    81M|       |   581   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
| 344 |                                       PX SEND HASH           | :TQ10044                     |  1416K|    81M|       |   581   (1)| 00:00:01 |  Q1,44 | P->P | HASH       |                                                                                                                          
| 345 |                                        JOIN FILTER USE       | :BF0007                      |  1416K|    81M|       |   581   (1)| 00:00:01 |  Q1,44 | PCWP |            |                                                                                                                          
| 346 |                                         PX BLOCK ITERATOR    |                              |  1416K|    81M|       |   581   (1)| 00:00:01 |  Q1,44 | PCWC |            |                                                                                                                          
|*347 |                                          TABLE ACCESS FULL   | ENDPOLICY                    |  1416K|    81M|       |   581   (1)| 00:00:01 |  Q1,44 | PCWP |            |                                                                                                                          
| 348 |                         PX RECEIVE                           |                              |  1417K|    72M|       |    85   (0)| 00:00:01 |  Q1,57 | PCWP |            |                                                                                                                          
| 349 |                          PX SEND HASH                        | :TQ10054                     |  1417K|    72M|       |    85   (0)| 00:00:01 |  Q1,54 | P->P | HASH       |                                                                                                                          
| 350 |                           JOIN FILTER USE                    | :BF0003                      |  1417K|    72M|       |    85   (0)| 00:00:01 |  Q1,54 | PCWP |            |                                                                                                                          
| 351 |                            PX BLOCK ITERATOR                 |                              |  1417K|    72M|       |    85   (0)| 00:00:01 |  Q1,54 | PCWC |            |                                                                                                                          
|*352 |                             TABLE ACCESS FULL                | TAXCALCHIST                  |  1417K|    72M|       |    85   (0)| 00:00:01 |  Q1,54 | PCWP |            |                                                                                                                          
| 353 |       TABLE ACCESS BY INDEX ROWID BATCHED                    | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*354 |        INDEX RANGE SCAN                                      | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
                                                                                                                                                                                                                                                                                                            
Predicate Information (identified by operation id):                                                                                                                                                                                                                                                         
---------------------------------------------------                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                            
   5 - filter(NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                                                                                                
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='VALIDATED')                                                                                                                                                                                                                                 
   8 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER" AND "PRODUCT_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                             
   9 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  10 - access("PSD"."POL_NUMBER"(+)="POL_NUMBER")                                                                                                                                                                                                                                                           
  19 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
  21 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
  22 - filter(("EP"."END_TYPE_EID"='MIGRATION' OR "EP"."END_TYPE_EID"='SUBSCRIPTION') AND "EP"."END_STATUS_EID"='VALIDATED')                                                                                                                                                                                
  23 - access("TECHNICALIDENTIFIER"="ED"."PARENT_OID"(+))                                                                                                                                                                                                                                                   
  27 - access("DD"."PARENT_OID"="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                      
  31 - access("TECHNICALIDENTIFIER"="DOCUMENT_TID")                                                                                                                                                                                                                                                         
  36 - access("TECHNICALIDENTIFIER"="DOCUMENTMETADATA_TID")                                                                                                                                                                                                                                                 
  38 - filter("REFERENCE"='CPCPSIGNBO' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                       
  41 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0002,"DOCUMENTMETADATA_TID"))                                                                                                                                                                                                            
  46 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0001,"DOCUMENT_TID"))                                                                                                                                                                                                                    
  48 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
  49 - filter("DD"."SPECIMENTYPE_EID"='Original')                                                                                                                                                                                                                                                           
  52 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0000,"PARENT_OID"))                                                                                                                                                                                                                      
  54 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
  57 - access("TECHNICALIDENTIFIER"(+)="PARENT_OID")                                                                                                                                                                                                                                                        
  61 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  62 - access("DISTRIBUTIONPARTNER_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                           
  66 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  69 - access("TECHNICALIDENTIFIER"(+)="ROLE_TID")                                                                                                                                                                                                                                                          
  70 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  71 - access("ROLE_TARGET_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                   
  75 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  78 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                        
  82 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  85 - access("OWNER_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                         
  87 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                        
  91 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  94 - access("TECHNICALIDENTIFIER"(+)="POL_CURRENCY_TID")                                                                                                                                                                                                                                                  
  98 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
  99 - access("TECHNICALIDENTIFIER"(+)="POL_PRODUCT_TID")                                                                                                                                                                                                                                                   
 103 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
 104 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                        
 108 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
 109 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                        
 113 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
 116 - access("TAXFRAMEWORK_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                                                                                                                                  
 117 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
 118 - access("CR"."ID_POLICE"(+)="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                    
 123 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                     
 129 - filter(NVL2("FINANCIALINSTRUMENT"."STATUS_BID", (SELECT "EXTERNALID" FROM "SOLIFE_IT0_ODS"."BUSINESSCODE" "BUSINESSCODE" WHERE                                                                                                                                                                       
              "BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='FORCE' AND NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE"                                                                                                                          
              WHERE "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B2),NULL)='VALIDATED')                                                                                                                                                                                                                           
 132 - access("POL_NUMBER"="POL_NUMBER")                                                                                                                                                                                                                                                                    
 137 - access("TECHNICALIDENTIFIER"="FINANCIALINSTRUMENT_TID")                                                                                                                                                                                                                                              
 152 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                     
 157 - filter(NVL2("FINANCIALINSTRUMENT"."STATUS_BID", (SELECT "EXTERNALID" FROM "SOLIFE_IT0_ODS"."BUSINESSCODE" "BUSINESSCODE" WHERE                                                                                                                                                                       
              "BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='FORCE' AND NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE"                                                                                                                          
              WHERE "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B2),NULL)='VALIDATED')                                                                                                                                                                                                                           
 160 - access("POL_NUMBER"="POL_NUMBER")                                                                                                                                                                                                                                                                    
 164 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                    
 165 - access("POL_POLICY_SID"="POLICY_TID")                                                                                                                                                                                                                                                                
 170 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 173 - access("TECHNICALIDENTIFIER"="FINANCIALINSTRUMENT_TID")                                                                                                                                                                                                                                              
 179 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 184 - filter("ODS$CURRENT_VERSION"='Y' AND "POSITIONVIEWTYPE_BID"='5231:2' AND SYS_OP_BLOOM_FILTER(:BF0006,"FINANCIALINSTRUMENT_TID"))                                                                                                                                                                     
 186 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                     
 188 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
 189 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 190 - access("CN"."ID_POLICE"="TECHNICALIDENTIFIER")                                                                                                                                                                                                                                                       
 191 - access("POL_POLICY_SID"="POLICY_TID" AND "POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                                                                                                                            
       filter("POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                                                                                                                                                              
 192 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 197 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0005,"TECHNICALIDENTIFIER"))                                                                                                                                                                                                             
 202 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0004,"POL_NUMBER"))                                                                                                                                                                                      
 204 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                     
 206 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                    
 207 - access("TECHNICALIDENTIFIER"=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                                                                                                                                    
 211 - access("TECHNICALIDENTIFIER"=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                                                                                                                                    
 216 - access("INVESTSTRATEGYDEFINITION_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                                                                                                                      
 220 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                                                                                                                                 
 221 - access("INVCOV_INVESTMENTSTRATEGY_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                                                                                                                     
 225 - access("ENDORSEDPOLICY_TID"(+)=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                                                                                                                                  
 229 - access("RT"."ROLE_TARGET_TID"(+)="POL_POLICY_SID")                                                                                                                                                                                                                                                   
 233 - access("TECHNICALIDENTIFIER"="ROLE_TID")                                                                                                                                                                                                                                                             
 238 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
 243 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0011,"ROLE_TID"))                                                                                                                                                                                                                        
 244 - access("POL_POLICY_SID"="PAYSTAT"."POLICY_TID"(+))                                                                                                                                                                                                                                                   
 249 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                                                                                                                     
 255 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                                                                                                                    
